ID,y
6136,161.33333333333334
6137,216.25000254313153
6138,336.50000508626306
6139,214.25000508626303
6140,167.58333333333334
6141,168.66666793823242
6142,152.5
6143,121.50000254313152
6144,103.25000127156576
6145,90.5833346048991
6146,69.08333333333334
6147,47.75
6148,31.833333651224773
6149,38.33333365122478
6150,80.58333333333334
6151,176.16666793823242
6152,335.4166692097982
6153,199.4166717529297
6154,126.33333587646484
6155,138.16666666666669
6156,154.08333587646484
6157,151.75000127156576
6158,153.66666666666669
6159,153.50000254313153
6160,164.5
6161,233.91666666666669
6162,357.0
6163,217.5
6164,164.16666793823242
6165,164.83333587646484
6166,152.25000127156576
6167,125.66666793823242
6168,111.25
6169,106.08333587646484
6170,81.66666666666667
6171,54.75000063578288
6172,32.833333333333336
6173,28.25000063578288
6174,42.83333365122478
6175,68.41666793823242
6176,100.33333333333334
6177,119.08333333333334
6178,108.66666920979819
6179,159.33333587646484
6180,178.5
6181,191.5
6182,210.1666717529297
6183,236.6666717529297
6184,213.5
6185,198.4166692097982
6186,192.66666793823242
6187,160.83333587646484
6188,139.3333346048991
6189,145.75000254313153
6190,143.50000127156576
6191,116.08333587646484
6192,127.5
6193,125.75000254313152
6194,93.58333333333334
6195,56.33333460489909
6196,32.25
6197,24.50000063578288
6198,35.666666984558105
6199,56.0
6200,92.83333333333334
6201,117.33333587646484
6202,120.83333587646484
6203,160.75000254313153
6204,211.33333587646484
6205,203.50000254313153
6206,207.75000508626303
6207,175.83333841959637
6208,170.33333333333334
6209,172.91666666666669
6210,148.5833346048991
6211,125.83333587646484
6212,106.33333333333334
6213,108.91666920979819
6214,95.66666793823242
6215,79.0833346048991
6216,101.41666920979819
6217,72.83333333333334
6218,51.00000063578288
6219,29.583333333333336
6220,24.5
6221,37.5
6222,93.08333396911621
6223,214.41666666666669
6224,428.0833384195964
6225,220.00000254313153
6226,134.0
6227,144.5
6228,159.25000127156576
6229,169.25000254313153
6230,169.9166692097982
6231,180.5
6232,189.50000127156576
6233,271.6666692097982
6234,435.50001017252606
6235,266.5
6236,202.1666692097982
6237,186.16666666666669
6238,169.25000127156576
6239,131.25000127156576
6240,106.83333333333334
6241,94.83333396911621
6242,71.16666793823242
6243,44.66666730244955
6244,31.50000063578288
6245,38.916666984558105
6246,96.08333333333334
6247,218.41666666666669
6248,463.5
6249,264.75000508626306
6250,144.50000254313153
6251,181.41666793823242
6252,237.08333587646484
6253,240.9166692097982
6254,246.4166717529297
6255,230.91666666666669
6256,225.25000508626303
6257,76.0833346048991
6258,90.50000063578288
6259,70.58333396911621
6260,39.50000031789144
6261,62.00000063578288
6262,130.33333587646484
6263,104.0833346048991
6264,96.75000254313152
6265,82.00000127156576
6266,61.25
6267,39.0
6268,24.416666666666668
6269,31.166666984558105
6270,70.91666793823242
6271,146.83333587646484
6272,310.5
6273,180.5
6274,128.25
6275,137.66666666666669
6276,158.25
6277,151.25
6278,181.0833346048991
6279,196.41666666666669
6280,222.25
6281,285.6666666666667
6282,499.1666666666667
6283,310.75000508626306
6284,267.25000254313153
6285,260.0833384195964
6286,218.83333587646484
6287,151.1666692097982
6288,156.75000254313153
6289,134.5
6290,103.25000127156576
6291,62.00000063578288
6292,43.75000031789144
6293,51.833333333333336
6294,120.0833346048991
6295,264.50000508626306
6296,501.1666666666667
6297,262.4166666666667
6298,196.50000254313153
6299,245.58333841959637
6300,281.25000254313153
6301,314.25000508626306
6302,357.08333333333337
6303,372.08333587646484
6304,379.83333333333337
6305,489.6666717529297
6306,630.25
6307,373.6666666666667
6308,296.0
6309,294.50000254313153
6310,271.25000254313153
6311,202.6666692097982
6312,157.9166692097982
6313,145.4166692097982
6314,119.66666920979819
6315,75.50000127156576
6316,51.83333396911621
6317,59.16666793823242
6318,129.33333587646484
6319,303.33333587646484
6320,598.5833333333334
6321,341.58333587646484
6322,265.25000254313153
6323,284.6666692097982
6324,330.33333587646484
6325,352.3333384195964
6326,354.83333333333337
6327,377.75000254313153
6328,378.3333435058594
6329,442.0833435058594
6330,636.0
6331,433.6666717529297
6332,348.4166692097982
6333,346.6666666666667
6334,322.75
6335,129.00000254313153
6336,90.66666793823242
6337,71.75
6338,31.33333396911621
6339,29.50000063578288
6340,23.833333651224773
6341,22.166666666666668
6342,35.33333365122478
6343,69.5833346048991
6344,182.25000127156576
6345,131.5833346048991
6346,124.0
6347,167.4166692097982
6348,289.5833384195964
6349,407.25
6350,373.00000508626306
6351,365.33333333333337
6352,315.6666666666667
6353,382.0
6354,581.6666666666667
6355,341.0833384195964
6356,240.0
6357,220.83333841959637
6358,242.08333841959637
6359,219.91666666666669
6360,218.50000254313153
6361,200.08333587646484
6362,156.25
6363,102.41666793823242
6364,60.75000127156576
6365,48.91666666666667
6366,75.3333346048991
6367,110.16666666666667
6368,211.25000508626303
6369,240.75000254313153
6370,224.25000508626303
6371,297.25000254313153
6372,263.9166717529297
6373,406.9166666666667
6374,531.7500101725261
6375,464.00000508626306
6376,468.5833435058594
6377,415.91667683919275
6378,409.75000254313153
6379,323.50000254313153
6380,271.4166692097982
6381,270.33333587646484
6382,245.33333841959637
6383,184.41666793823242
6384,193.6666717529297
6385,181.25000254313153
6386,133.50000127156576
6387,90.33333587646484
6388,63.50000127156576
6389,41.50000031789144
6390,58.08333460489909
6391,88.50000063578288
6392,152.1666692097982
6393,200.75000254313153
6394,205.83333333333334
6395,347.08333333333337
6396,467.1666717529297
6397,520.0
6398,542.9166768391927
6399,532.6666666666667
6400,490.75
6401,486.00001017252606
6402,367.83333333333337
6403,264.58333333333337
6404,205.33333333333334
6405,193.0833346048991
6406,168.91666666666669
6407,144.75000127156576
6408,157.75000254313153
6409,114.5833346048991
6410,80.16666730244955
6411,47.583333333333336
6412,38.58333396911621
6413,59.16666793823242
6414,137.66666666666669
6415,316.4166717529297
6416,632.5833384195964
6417,349.3333384195964
6418,270.1666666666667
6419,288.8333384195964
6420,412.83333333333337
6421,460.9166666666667
6422,462.16667683919275
6423,529.7500050862631
6424,450.75000508626306
6425,548.8333384195964
6426,822.1666870117188
6427,519.8333333333334
6428,389.00001017252606
6429,373.08333333333337
6430,323.00000508626306
6431,252.58333333333334
6432,194.50000508626303
6433,161.83333333333334
6434,124.16666920979819
6435,74.33333333333334
6436,52.00000063578288
6437,63.91666730244955
6438,152.50000127156576
6439,328.58333587646484
6440,643.0833384195964
6441,387.5833384195964
6442,282.50000508626306
6443,280.0833384195964
6444,308.00000254313153
6445,332.6666666666667
6446,351.5833384195964
6447,377.3333384195964
6448,405.41667683919275
6449,537.75
6450,732.0833435058594
6451,496.25
6452,400.00001017252606
6453,392.8333435058594
6454,390.25
6455,300.25
6456,239.33333333333334
6457,196.75000508626303
6458,134.58333587646484
6459,88.41666666666667
6460,60.75
6461,74.58333333333334
6462,181.5833346048991
6463,395.4166717529297
6464,748.3333384195964
6465,451.66667683919275
6466,316.4166692097982
6467,318.1666692097982
6468,352.5
6469,200.75000127156576
6470,58.58333396911621
6471,46.0
6472,74.50000063578288
6473,33.33333396911621
6474,62.75000127156576
6475,95.25000127156576
6476,31.25000031789144
6477,25.5
6478,109.66666730244955
6479,209.1666692097982
6480,259.0833384195964
6481,203.9166692097982
6482,153.50000254313153
6483,97.00000254313152
6484,64.58333396911621
6485,85.41666666666667
6486,214.4166692097982
6487,485.91667683919275
6488,948.8333536783855
6489,546.1666717529297
6490,397.8333435058594
6491,417.0833384195964
6492,449.0833384195964
6493,214.08333587646484
6494,148.4166692097982
6495,179.25000127156576
6496,406.0833435058594
6497,564.5833333333334
6498,788.3333333333334
6499,429.6666717529297
6500,151.91666793823242
6501,148.25000254313153
6502,324.0
6503,294.25000508626306
6504,229.9166692097982
6505,168.66666793823242
6506,108.8333346048991
6507,67.83333396911621
6508,40.583333333333336
6509,53.58333396911621
6510,149.25000254313153
6511,445.66667683919275
6512,988.5
6513,564.0
6514,426.6666666666667
6515,518.5
6516,613.0833333333334
6517,679.8333384195964
6518,734.0000203450521
6519,789.3333435058594
6520,762.8333333333334
6521,908.7500101725261
6522,1071.4166666666667
6523,728.6666768391927
6524,554.75
6525,530.8333435058594
6526,462.4166717529297
6527,358.6666692097982
6528,292.5
6529,229.6666717529297
6530,170.16666666666669
6531,103.08333587646484
6532,75.08333333333334
6533,80.41666666666667
6534,194.6666717529297
6535,475.25001017252606
6536,892.0833536783855
6537,557.9166666666667
6538,419.5833435058594
6539,525.0
6540,628.5000101725261
6541,723.6666666666667
6542,728.2500203450521
6543,812.5000203450521
6544,882.5000203450521
6545,1032.9166870117188
6546,1229.25
6547,805.0833435058594
6548,563.5833435058594
6549,544.0833384195964
6550,510.3333435058594
6551,398.9166666666667
6552,335.4166692097982
6553,306.4166717529297
6554,213.58333841959637
6555,155.5833346048991
6556,100.83333587646484
6557,77.41666666666667
6558,128.58333333333334
6559,223.83333333333334
6560,363.6666717529297
6561,430.66667683919275
6562,394.83333333333337
6563,477.8333435058594
6564,603.0
6565,621.4166768391927
6566,565.6666717529297
6567,697.2500101725261
6568,614.3333384195964
6569,649.6666717529297
6570,505.16667683919275
6571,462.4166666666667
6572,363.25000508626306
6573,331.58333333333337
6574,348.00000508626306
6575,311.0833384195964
6576,277.6666717529297
6577,229.6666717529297
6578,154.50000254313153
6579,105.5833346048991
6580,64.41666793823242
6581,45.08333396911621
6582,80.75
6583,121.08333587646484
6584,300.08333333333337
6585,328.75000254313153
6586,356.00000254313153
6587,531.3333384195964
6588,631.3333435058594
6589,740.0833435058594
6590,776.0833435058594
6591,741.3333384195964
6592,774.1666666666667
6593,970.6666870117188
6594,649.1666768391927
6595,621.1666768391927
6596,579.4166666666667
6597,414.4166666666667
6598,394.0
6599,264.9166666666667
6600,203.25000254313153
6601,131.00000254313153
6602,94.91666793823242
6603,61.58333460489909
6604,41.166666984558105
6605,65.66666730244955
6606,161.1666692097982
6607,370.5833435058594
6608,1071.7500101725261
6609,895.5833536783855
6610,252.83333587646484
6611,467.75000508626306
6612,554.0833435058594
6613,723.4166666666667
6614,763.6666768391927
6615,874.1666666666667
6616,1052.9166768391929
6617,1381.0000101725261
6618,1838.9166666666667
6619,1349.3333536783855
6620,906.2500203450521
6621,782.4166666666667
6622,686.5833536783855
6623,422.00000508626306
6624,294.0833384195964
6625,225.58333587646484
6626,164.33333333333334
6627,109.25000254313152
6628,80.33333396911621
6629,99.91666730244955
6630,239.25000508626303
6631,573.25
6632,1185.7500101725261
6633,791.2500203450521
6634,537.4166666666667
6635,622.1666717529297
6636,762.75
6637,841.1666768391927
6638,834.2500203450521
6639,982.7500203450521
6640,1132.1666666666667
6641,1521.9166666666667
6642,1856.5000203450522
6643,1247.1666666666667
6644,953.2500101725261
6645,874.9166666666667
6646,762.0833384195964
6647,563.3333384195964
6648,391.6666692097982
6649,317.9166717529297
6650,220.5
6651,153.6666692097982
6652,101.33333333333334
6653,114.83333587646484
6654,230.66666666666669
6655,577.0833384195964
6656,1283.7500101725261
6657,734.4166768391927
6658,559.9166666666667
6659,623.6666768391927
6660,769.7500203450521
6661,803.3333536783855
6662,853.9166870117188
6663,911.5
6664,1009.3333333333334
6665,1176.75
6666,1778.9166870117188
6667,1330.5833333333335
6668,989.2500203450521
6669,914.0000101725261
6670,831.4166768391927
6671,652.4166768391927
6672,471.1666717529297
6673,367.1666666666667
6674,236.58333333333334
6675,163.00000127156576
6676,104.00000254313152
6677,126.41666793823242
6678,260.25000254313153
6679,636.7500050862631
6680,1277.5
6681,789.0833333333334
6682,566.4166768391927
6683,643.1666666666667
6684,786.8333435058594
6685,858.8333435058594
6686,888.2500203450521
6687,892.1666870117188
6688,1033.3333333333335
6689,1494.9166666666667
6690,2024.75
6691,1289.1666870117188
6692,961.4166870117188
6693,922.9166666666667
6694,837.8333333333334
6695,601.6666666666667
6696,488.5833435058594
6697,395.33333333333337
6698,219.1666717529297
6699,152.25
6700,104.75000127156576
6701,132.0833346048991
6702,335.0
6703,720.7500101725261
6704,1378.3333333333335
6705,622.5833384195964
6706,688.7500101725261
6707,833.6666666666667
6708,927.4166666666667
6709,929.6666870117188
6710,920.5000203450521
6711,963.25
6712,1045.2500203450522
6713,1434.6666870117188
6714,1864.3333740234375
6715,1253.3333536783855
6716,891.2500101725261
6717,846.3333333333334
6718,828.1666666666667
6719,608.4166666666667
6720,524.3333435058594
6721,419.5
6722,286.6666717529297
6723,202.50000254313153
6724,123.66666793823242
6725,93.50000127156576
6726,170.41666666666669
6727,239.4166692097982
6728,436.4166717529297
6729,583.5833435058594
6730,618.3333435058594
6731,724.2500050862631
6732,936.4166666666667
6733,1004.5000203450521
6734,1189.2500101725261
6735,1165.25
6736,1203.3333536783855
6737,1175.4166870117188
6738,1217.4166666666667
6739,1019.25
6740,860.4166768391927
6741,846.8333536783855
6742,736.9166717529297
6743,591.1666666666667
6744,663.9166666666667
6745,513.2500101725261
6746,428.41667683919275
6747,303.8333384195964
6748,192.58333333333334
6749,136.6666692097982
6750,257.33333333333337
6751,403.25
6752,542.0833333333334
6753,602.0000050862631
6754,583.0833384195964
6755,1039.9166666666667
6756,1406.2500203450522
6757,1537.0833333333335
6758,1567.416707356771
6759,1754.7500406901042
6760,1973.166707356771
6761,2002.1666870117188
6762,1911.5000203450522
6763,1803.8333740234375
6764,1505.5
6765,1449.1666768391929
6766,1221.4166870117188
6767,941.25
6768,673.4166768391927
6769,469.0
6770,419.83333333333337
6771,284.0833384195964
6772,163.75
6773,138.33333333333334
6774,159.25000127156576
6775,226.58333333333334
6776,421.00000508626306
6777,331.50000254313153
6778,193.75000254313153
6779,574.6666666666667
6780,752.2500101725261
6781,1141.5
6782,521.5
6783,558.0000050862631
6784,250.83333333333334
6785,171.91666666666669
6786,178.6666717529297
6787,103.58333587646484
6788,48.66666730244955
6789,19.00000015894572
6790,11.25000015894572
6791,16.75000015894572
6792,133.33333587646484
6793,47.91666666666667
6794,34.91666666666667
6795,17.083333492279053
6796,11.083333333333334
6797,12.583333333333334
6798,16.25000031789144
6799,35.41666666666667
6800,45.583333333333336
6801,29.83333396911621
6802,30.75000063578288
6803,17.583333333333336
6804,32.416666984558105
6805,25.25
6806,33.833333333333336
6807,41.41666666666667
6808,47.91666730244955
6809,70.5
6810,81.91666666666667
6811,56.16666793823242
6812,38.08333396911621
6813,134.91666666666669
6814,382.50000508626306
6815,497.25000508626306
6816,481.0833435058594
6817,258.33333333333337
6818,44.66666666666667
6819,41.16666730244955
6820,50.91666730244955
6821,109.91666666666667
6822,298.75000254313153
6823,798.9166768391927
6824,1294.5833536783855
6825,810.9166870117188
6826,563.1666666666667
6827,693.9166666666667
6828,843.9166768391927
6829,918.6666870117188
6830,964.8333536783855
6831,946.1666768391927
6832,1045.0
6833,1415.8333740234375
6834,2202.5
6835,1634.6666666666667
6836,1223.7500101725261
6837,1331.1666768391929
6838,1181.1666666666667
6839,660.8333333333334
6840,482.9166717529297
6841,318.25000508626306
6842,251.25
6843,152.8333346048991
6844,107.91666920979819
6845,133.50000254313153
6846,319.83333587646484
6847,742.9166768391927
6848,1549.5000203450522
6849,930.0000101725261
6850,765.1666870117188
6851,860.7500203450521
6852,1018.8333333333334
6853,1079.9166666666667
6854,1153.0
6855,1321.1666768391929
6856,1494.5
6857,1858.75
6858,2248.3333740234375
6859,1925.5833333333335
6860,1511.0000203450522
6861,1501.8333536783855
6862,1321.7500101725261
6863,924.4166768391927
6864,586.9166768391927
6865,404.25
6866,300.75000508626306
6867,200.08333841959637
6868,137.50000254313153
6869,162.66666666666669
6870,389.25
6871,723.4166870117188
6872,1625.7500203450522
6873,987.9166666666667
6874,772.5833333333334
6875,843.0833536783855
6876,967.8333536783855
6877,890.25
6878,1110.7500101725261
6879,1209.3333435058594
6880,1356.4166870117188
6881,1671.6666666666667
6882,2220.0000406901045
6883,1482.0000203450522
6884,1288.8333435058594
6885,1218.6666666666667
6886,1064.5000203450522
6887,716.5833536783855
6888,560.5000050862631
6889,425.3333384195964
6890,296.6666692097982
6891,223.75
6892,137.66666793823242
6893,154.66666793823242
6894,384.9166717529297
6895,722.0833333333334
6896,1256.4166768391929
6897,958.2500203450521
6898,751.5833536783855
6899,854.6666666666667
6900,980.75
6901,1107.2500203450522
6902,1063.5833435058594
6903,1188.0000203450522
6904,1325.3333435058594
6905,1824.7500203450522
6906,2523.666707356771
6907,1775.0
6908,1293.8333536783855
6909,1311.8333333333335
6910,1064.0
6911,852.3333333333334
6912,728.0833333333334
6913,524.7500101725261
6914,395.9166717529297
6915,283.3333384195964
6916,170.83333587646484
6917,145.16666666666669
6918,226.83333587646484
6919,366.4166717529297
6920,566.5833333333334
6921,751.0833536783855
6922,777.9166870117188
6923,1090.3333435058594
6924,1275.0833536783855
6925,1349.5833333333335
6926,1414.5833740234375
6927,1528.9166666666667
6928,1696.5
6929,1738.25
6930,1797.0000406901042
6931,1514.0000406901042
6932,1349.5
6933,1162.4166870117188
6934,1002.6666870117188
6935,717.6666666666667
6936,560.3333435058594
6937,404.75000508626306
6938,311.33333587646484
6939,222.41666666666669
6940,135.8333346048991
6941,111.08333587646484
6942,180.08333841959637
6943,285.83333333333337
6944,434.75
6945,663.6666666666667
6946,923.7500101725261
6947,1161.8333435058594
6948,1307.4166870117188
6949,1329.4166870117188
6950,1433.666707356771
6951,1464.666707356771
6952,1651.6666666666667
6953,1516.0000406901042
6954,1555.5833333333335
6955,1289.1666768391929
6956,969.3333536783855
6957,1087.6666870117188
6958,908.0833536783855
6959,760.5833536783855
6960,505.6666666666667
6961,367.25001017252606
6962,264.4166717529297
6963,187.41666666666669
6964,126.8333346048991
6965,216.4166717529297
6966,496.25001017252606
6967,968.9166666666667
6968,1625.8333740234375
6969,1092.1666870117188
6970,823.0833333333334
6971,883.6666768391927
6972,1008.4166768391927
6973,1141.1666870117188
6974,1221.1666768391929
6975,1349.0833536783855
6976,1529.0833740234375
6977,2007.5000203450522
6978,2854.916707356771
6979,2113.7500406901045
6980,1825.25
6981,1632.0
6982,1493.0000203450522
6983,743.6666717529297
6984,561.5833435058594
6985,373.4166717529297
6986,274.08333587646484
6987,170.1666692097982
6988,119.00000254313152
6989,195.91666666666669
6990,521.75
6991,1041.1666768391929
6992,1771.2500406901042
6993,1205.8333333333335
6994,922.2500101725261
6995,982.6666870117188
6996,1150.3333435058594
6997,1266.5833536783855
6998,1324.5833435058594
6999,1406.0833333333335
7000,1643.0000406901042
7001,2153.8333740234375
7002,2858.416707356771
7003,2105.166707356771
7004,1867.1666666666667
7005,1621.0833740234375
7006,1379.2500203450522
7007,1028.1666870117188
7008,789.4166870117188
7009,704.4166666666667
7010,370.33333587646484
7011,311.9166666666667
7012,218.00000254313153
7013,216.25000254313153
7014,437.9166666666667
7015,712.4166666666667
7016,899.3333536783855
7017,907.4166768391927
7018,956.5
7019,1030.5000203450522
7020,1171.0000203450522
7021,1052.2500203450522
7022,794.6666768391927
7023,482.25001017252606
7024,231.9166692097982
7025,101.50000254313152
7026,92.25
7027,155.91666793823242
7028,279.1666692097982
7029,228.91666666666669
7030,99.41666730244955
7031,35.75
7032,34.666666984558105
7033,36.58333365122478
7034,62.50000127156576
7035,83.16666666666667
7036,161.1666692097982
7037,193.08333587646484
7038,521.9166666666667
7039,987.5833536783855
7040,1869.0
7041,1133.0
7042,949.9166768391927
7043,988.0
7044,1200.6666870117188
7045,1184.5833536783855
7046,1308.5000203450522
7047,1318.5833435058594
7048,1617.5833536783855
7049,2150.666707356771
7050,2933.7500406901045
7051,2146.0833333333335
7052,1629.25
7053,1524.7500203450522
7054,1401.5
7055,1036.0833536783855
7056,692.5833435058594
7057,550.0000101725261
7058,410.75001017252606
7059,242.00000254313153
7060,159.25000254313153
7061,196.58333841959637
7062,488.4166717529297
7063,1010.2500101725261
7064,1841.5000406901042
7065,1191.7500101725261
7066,983.0
7067,1065.8333435058594
7068,1198.8333333333335
7069,1259.4166768391929
7070,1270.9166870117188
7071,1434.25
